issue_id,title,contents,authorLogin,authorAssociation,createdAt,closed,closedAt,closedDuration_days,milestone,participants_count,comments_count,firstCommentCreatedAt,firstCommentDuration_days,firstCommentAuthor,firstCommentAuthorAssociation,num_unique_comment_author_MEMBER,num_unique_comment_author_CONTRIBUTOR,num_unique_comment_author_COLLABORATOR,num_unique_comment_author_NONE,labels,label_documentation,label_enhancement,label_p1,label_website,label_p3,label_question,label_design,label_cleanup,label_p4,label_p0,label_help wanted,label_regression,label_bug,label_developer relations,label_p2
64,F.win not found,"Hi, we are working on simple framework for UI testing based on Jasmine and Funcunit and currently we need to do some tricks in FF profile via karam-firefox-launcher to avoid FuncUnit to fail with 'F.win not found' error.
You can look at the failing conditions here:
https://github.com/NastassiaOsipchyk/JsUiFramework
Or at our trick here:
karma-runner/karma-firefox-launcher#14
I saw some fragment of code that should catch the case when popups are blocked, but it doesn't.
Could you make some fix so I don't need to trick firefox-launcher or provide some working example how you catch and drive browser?",andrei-khveras,NONE,2013-11-06 11:00:27+00:00,True,2013-11-06 20:27:00+00:00,0.39,,2,2,2013-11-06 20:27:00+00:00,0.39,alexisabril,CONTRIBUTOR,0,1,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
65,F.size() parameter handling issue,"In getters.js (line 444), the code reads:
if(typeof timeout == 'function'){
    success = timeout;
    message = success; // <- previous value of 'success' is already wiped out by previous statement
    timeout = undefined;
}

Notice that the message is set to the handler function instead of a string. What you want is:
if(typeof timeout == 'function'){
    message = success; // <- first get the message from the success property
    success = timeout; // <- then set the success to the handler
    timeout = undefined;
}",simoami,NONE,2013-12-04 17:29:13+00:00,True,2013-12-04 19:31:15+00:00,0.08,v2.1,2,2,2013-12-04 19:32:00+00:00,0.09,alexisabril,CONTRIBUTOR,0,1,0,1,['bug'],False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
66,F.wait() parameter handling issue,"Hi Alex,
I was looking at:
waits.js (line 274)
wait: function( checker, timeout, success, message ) {
    if(typeof checker === ""number""){
        timeout = checker;
        FuncUnit.wait(timeout, success)
        return this;        
    } else {
        return this.size(checker, timeout, success, message)
    }
},

If F().wait() was called in the context of a timer wait, as implied by typeof checker === ""number"" then the call signature is expected to be: F('selector').wait(1234, successFn)
According to my example, the mapping is as follows:
checker -> 1234
timeout -> successFn
success -> undefined
message -> undefined
So the expected internal call is: FuncUnit.wait(checker, timeout)
But in your logic you are using the variable success for the success handler instead of timeout which holds the success handler.
This is the suggested fix:
wait: function( checker, timeout, success, message ) {
    if(typeof checker === ""number"") {
        success = timeout;
        timeout = checker;
        FuncUnit.wait(timeout, success);
        return this;        
    } else {
        return this.size(checker, timeout, success, message)
    }
},",simoami,NONE,2013-12-08 00:10:26+00:00,False,,,v2.1,3,1,2013-12-10 03:59:16+00:00,2.16,alexisabril,CONTRIBUTOR,0,1,0,0,"['bug', 'p2']",False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
67,"Request for additional waits: checked(), selected(), disabled() ...etc.","While automating an internal application, I found myself having to write workarounds for some basic use cases. It's common that the user would want to check the state of form elements when automating UI or wait for the desired state condition to take place. One such case is the state of checkboxes.
I suggest adding the following waits to avoid the need for workarounds:

checked()
selected()
disabled()
containsHtml() (in contrast to .html() this is for partial matching)
containsText() (in contrast to .text() this is for partial matching)

Let me know what you think!",simoami,NONE,2013-12-08 23:37:55+00:00,False,,,,4,5,2013-12-09 01:58:13+00:00,0.1,justinbmeyer,MEMBER,1,1,0,1,"['enhancement', 'p4']",False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
68,Package jQuery internally,No reason not to have jQuery internal to the dist funcunit as opposed to requiring users to have it on the page.,alexisabril,CONTRIBUTOR,2013-12-24 23:51:44+00:00,False,,,v2.1,3,2,2014-11-24 15:13:45+00:00,334.64,skamaraj,NONE,0,1,0,1,"['enhancement', 'p2']",False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
69,Basic click does not work in IE,"am running a basic funcunit test as below for the test.html.. which has only
<html><body><div>Test</div></body></html>
module('test', {
  setup: function() {
    F.open('test.html');
  }
});

//test to verify that head, body are not empty

test(""Page render Test : Head, Body and Header message"", function(){
 ok( F(""body"").size(), ""There are elements in the Head""); //head is not empty 
 F('body').click();
});
This gives the below error
1.There are elements in the Head
2.Unspecified error.Source: /j/test/resources/jquery.js:6110
3.Could not click 'body'Source: at assertOK (/j/test/resources/funcunit.js:2720:4)
at Anonymous function (/j/test/resources/funcunit.js:4243:8)",raviviswanathan,NONE,2014-01-16 16:18:50+00:00,False,,,v2.1,4,11,2014-01-16 16:22:38+00:00,0.0,alexisabril,CONTRIBUTOR,0,3,0,1,"['bug', 'p2']",False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
70,Create a way to clear an input,"I keep writing this over and over in tests:
  F('input').type('[ctrl][a][ctrl-up][delete]foo');
Would be nice if there was a FuncUnit.prototype.clear so you would just do:
F('input').clear().type('foo');",matthewp,CONTRIBUTOR,2014-02-20 16:44:08+00:00,True,2014-02-20 16:55:37+00:00,0.01,,3,6,2014-02-20 16:51:03+00:00,0.0,alexisabril,CONTRIBUTOR,0,2,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,FuncUnit NPM module,"To follow up on the discussion if FuncUnit should be an NPM module started in #40 I propose the following:
Provide FuncUnit itself (basically this repository) as an NPM module but additionally add a funcunit command line tool which lets you

Run tests in different browsers (PhantomJS by default) on the command line using Testee
Initialize the default HTML page plus the library
Provide a server that gathers and runs all your tests

For example:

funcunit run module.test.js --lib mocha

Will run the tests from module.test.js in PhantomJS using a default HTML test page with Mocha initialized (module.test.js has to be a valid Mocha test file of course) and report to the command line.

funcunit run *.test.js --lib qunit --browser firefox

Will run all .test.js files in Firefox using a default HTML test page with QUnit initialized and report to the command line.

funcunit server *.test.js --lib jasmine

Will start up a static webserver that when opened in a webbrowser will serve the default HTML page with Jasmine initialized and run all .test.js files in the current folder.

funcunit init test/index.html --lib mocha

Will write the default HTML test page with Mocha and FuncUnit to test/index.html.",daffl,CONTRIBUTOR,2014-02-26 19:35:51+00:00,False,,,,3,3,2014-02-26 19:39:20+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
73,Error: global leak detected: selector,2.1.0-pre,stevenvachon,NONE,2014-03-07 05:00:08+00:00,False,,,,3,1,2014-03-07 17:33:56+00:00,0.52,matthewp,CONTRIBUTOR,0,1,0,0,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
74,Mocha's done() invoked with non-Error,"F(""something"").exists(done);
throws an error. Must we really do this instead?:
F(""something"").exists( function(){ done() } );",stevenvachon,NONE,2014-04-09 13:25:07+00:00,False,,,,3,7,2014-04-09 14:29:43+00:00,0.04,daffl,CONTRIBUTOR,0,1,0,1,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
75,Mouse over,"Hi,
When I execute the following piece of code:
F('a:contains(""Home"")').move('a:contains(""Mail"")')
I can see a red point moving from my Home link to my Mail link. But, it seems that the hover event is not triggered.
Can you please tell me if move action can be used to trigger such action? I want simulate a user playing with a menu done in CSS and so using the :hover attribute.
My question is similar to this one: https://forum.javascriptmvc.com/topic/triggering-mouse-over-on-menu-items-to-display-sub-menu-items
Regards,
Thibaut",thibaut-sticky,NONE,2014-04-09 14:37:04+00:00,True,2014-06-29 16:55:10+00:00,81.1,,2,1,2014-06-29 16:55:10+00:00,81.1,matthewp,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,Publish Func Unit to NPM,"Would it be possible to make FuncUnit published on NPM?

Why, you ask?
Because I have a test suite which runs using browserify, and FuncUnit is shimmed out to work with it. I'm making an installable NPM package that wraps FuncUnit (to make it promise-y) and it will have FuncUnit as a dep.",kahnvex,NONE,2014-06-10 17:22:16+00:00,True,2016-10-31 17:11:26+00:00,873.99,,6,7,2014-06-29 16:55:59+00:00,18.98,matthewp,CONTRIBUTOR,1,2,0,2,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,Proxy setup for Linux?,"The docs only cover setting up a Node.js proxy for debugging remote sites on Windows, and very loosely at that. How can I do the same for Linux, specifically Ubuntu 14.04?",alsoicode,NONE,2014-07-01 19:46:45+00:00,False,,,,3,0,,,,,0,0,0,0,"['p2', 'question', 'website']",False,False,False,True,False,True,False,False,False,False,False,False,False,False,True
79,F.type() on input elements which are disabled should fail.,"Hi there.
I'm not sure if it is a bug or not, but why is it possible to ""type"" on an input-element which is disabled? My expectation is that it should fail on qunit. First of all you can't click on an element which is disabled, secondly you can't type on an input element which is disabled.
Small fiddle to test it out:
http://jsfiddle.net/NvaJ8/2/
Thanks for any suggestions!",NightkingCH,NONE,2014-07-31 15:01:08+00:00,False,,,,2,1,2014-12-14 23:15:12+00:00,136.34,NightkingCH,NONE,0,0,0,1,['p3'],False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
80,Mocha adapter failing tests time out,"Using the Mocha adapters, failing tests do show the error message in the console (as an uncaught error) but officially they time out. This causes after hooks not to run and all subsequent tests to fail.",daffl,CONTRIBUTOR,2014-08-07 21:25:59+00:00,True,2016-10-31 17:03:19+00:00,815.82,,2,1,2016-10-31 17:03:19+00:00,815.82,mickmcgrath13,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,Adapters should be separate from FuncUnit,"Jasmine has changed it's approach to async execution in v2. This modifies the jasmine-funcunit adapter to take a done() callback into account, as opposed to waitsFor(). This illustrates the need to have independent, versioned adapters so that we can support FuncUnit with any version of QUnit, Jasmine or Mocha without re-versioning FuncUnit itself.",alexisabril,CONTRIBUTOR,2014-08-14 02:19:01+00:00,False,,,,4,4,2014-08-14 02:24:31+00:00,0.0,justinbmeyer,MEMBER,1,1,0,1,"['enhancement', 'p3']",False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
82,Clicking button[type=button] shouldn't submit form when clicked,"Ran into this with my client. As it stands, if you have a form that looks something like this:
<form>
    <input type=""text"">
    <button type=""submit"">Submit</button>
    <button type=""button"">Does it matter?</button>
</form>

And you try simulating a click on the button[type=button] it will submit the form. This is counter to the HTML spec wherein only a button[type=submit] or a button without a type submits a form (more can be read here - http://www.w3.org/TR/html-markup/button.html).",imjoshdean,NONE,2014-09-04 20:07:17+00:00,True,2016-10-31 21:47:40+00:00,788.07,,3,5,2014-09-04 20:08:59+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,1,['bug'],False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
83,FuncUnit not compatible with new StealJS,"FuncUnit has errors all over the place when trying to use with new StealJS:

steal(""funcunit/qunit/qunit.css"") needs to be steal(""funcunit/qunit/qunit.css!"")
steal.then() doesn't work
steal.bind('ready') doesn't work
steal.config() throws an error
some weird ordering of dependencies doesn't seem to work the same way anymore

I've hacked my way through to fix tests for a legacy project, gotten much of the way, but are you guys actually interested in supporting a PR for it? As I'd need help to get it all the way:

Tests don't seem to be as isolated as they used to (at least I found a test suite that had failing tests, but those tests would pass if run individually)
It's not backwards compatible with legacy steal - that would be really tricky to do",asavoy,NONE,2014-09-19 15:37:05+00:00,True,2016-05-13 22:20:53+00:00,602.28,,2,6,2014-09-19 15:38:19+00:00,0.0,matthewp,CONTRIBUTOR,0,1,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87,Remove steal conditions,"There's a few places where we're tight coupling FuncUnit to StealJS:
var fullPath = FuncUnit.getAbsolutePath(path);

This breaks in applications that are using new Steal as there is no longer steal.isReady(amongst other API changes).",alexisabril,CONTRIBUTOR,2014-11-12 21:57:16+00:00,True,2016-11-01 15:28:19+00:00,719.73,,3,3,2015-04-08 13:18:29+00:00,146.64,matthewp,CONTRIBUTOR,0,2,0,0,['bug'],False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
88,FuncUnit registers itself at window scope. Can we have an AMD compliant FuncUnit which can be eaily loaded without steal.js,,skamaraj,NONE,2014-11-24 15:15:25+00:00,False,,,,2,0,,,,,0,0,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
89,When is the next version of funcunit 2.1 expected to be released?,,skamaraj,NONE,2014-12-01 20:37:36+00:00,True,2016-10-31 21:37:39+00:00,700.04,,2,1,2016-10-31 21:37:39+00:00,700.04,mickmcgrath13,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,.type() fails on input[type=number] fields in Chrome,"Trying to type in a numeric input is throwing an error on Chrome:

JSFiddle example: here
It works fine in Fx for now, but according to WHATWG HTML Living Standard, selection is only permitted with text/search, URL, tel and password inputs, so we should expect this to fail in all the browsers in the near future.",michalbe,CONTRIBUTOR,2014-12-18 11:53:01+00:00,True,2017-01-25 15:20:23+00:00,769.14,,5,2,2014-12-18 11:59:35+00:00,0.0,michalbe,CONTRIBUTOR,0,1,0,1,"['bug', 'p2']",False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
91,attr can take a Regular Expression,"This is undocumented but works, should be documented: http://funcunit.com/docs/FuncUnit.prototype.attr.html",matthewp,CONTRIBUTOR,2015-01-12 15:44:07+00:00,False,,,,2,0,,,,,0,0,0,0,"['documentation', 'p3']",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
92,npm install - error missing version,"Hi
I listed ""bitovi/funcunit"" as ""devDependency"" in my package.json.
When I run ""npm install"" I get an error regarding missing version.
Please include ""version"" it in your package.json.
Thanks",nimaai,NONE,2015-01-19 21:39:25+00:00,True,2016-10-31 17:01:21+00:00,650.81,,2,1,2016-10-31 17:01:21+00:00,650.81,mickmcgrath13,CONTRIBUTOR,0,1,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
93,Funcunit does not work properly under Phantomjs,"Hello, is funcunit still active? This is a great tool, but I have a problem when using it under phantomjs.
Here is the sample code in demo.test.html file
<html>
<head>
    <meta charset=""UTF-8"">
    <title>Using QUnit Tests</title>
    <script src=""/lib/jquery/jquery-1.9.1.js""></script>
    <script src=""/lib/qunit-1.17.1.js""></script>
    <script src=""/lib/funcunit.js""></script>
    <link rel=""stylesheet"" href=""/css/qunit-1.17.1.css"">
</head>
<body>
<div id=""qunit""></div>
<div id=""qunit-fixture""></div>
<script src=""specs/demo.test.js""></script>
</body>
</html>
The demo.test.js file is very simple.
module('Some Demo tests', {
  beforeEach: function() {

  // F.open('/'); 
   console.log('First Demo BeforeEach Called');
    return true;

  },
  afterEach: function() {
    return;
  }
});

test('A simple demo with FuncUnit', function() {
  F('body').visible('it shows the body');
});
It works fine in Chrome 39 but does not work in Phantomjs 1.9.8.
I'm using the grunt-contrib-qunit to start Phantomjs to test this. It always timed out.
If I add F.open('/') in the beforeEach function it works. Please help me find out what causes this problem? Is there any workaround?",php-max,NONE,2015-01-22 05:26:38+00:00,False,,,,3,2,2015-05-28 15:16:12+00:00,126.41,Mikular,NONE,0,0,0,2,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
94,Funcunit tests does not fully passed under Phantomjs,"Hi, I just forked funcunit. but find a problem. All funcunit tests can pass in latest chrome. But when I try to automate them using phantomjs. It failed at test ""Drag To"" (syn_test.js). I spent hours on this issue but cannot figure out what is the cause.
I'm using grunt and  have tried testee andgrunt-contrib-qunit, both return same errors. It seems the dropover event listener never fired. Please help me find the causes of this problem. Thank you!",php-max,NONE,2015-01-22 05:34:01+00:00,False,,,,3,3,2015-01-22 06:15:20+00:00,0.03,justinbmeyer,MEMBER,1,0,0,1,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
97,FuncUnit seems broken with the very first example,"I downloaded https://raw.githubusercontent.com/bitovi/funcunit/v2.0.4/dist/funcunit.js from the frontpage of the website and tried out the following example in Chrome:
<body>
    <div id='a'>a</div>

</body>

<script src=""http://ajax.googleapis.com/ajax/libs/jquery/2.0.3/jquery.min.js""></script>
<script src=""FuncUnit.js""></script>

<script>
    $(""#a"").click(function() {
        console.log(""ok"")
    })

    F('#a').click();

</script>

I get the error: Uncaught TypeError: Cannot read property 'pauseTest' of undefined  FuncUnit.js:4206
I also noticed that there is a different link to funcunit.js in the guide ( http://funcunit.com/guides/started.html ), the link being  http://funcunit.com/dist/latest/funcunit.js . I would assume the link there and on the front page should point to the same place - tho it does look like they happen to be the same file right now.",fresheneesz,NONE,2015-02-12 23:31:22+00:00,True,2015-02-12 23:37:41+00:00,0.0,,2,2,2015-02-12 23:32:57+00:00,0.0,justinbmeyer,MEMBER,1,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,Factor out the browser actions,It looks like you're making a pretty cool extension for Jasmine and Qunit. But I'd like to use the browser actions separately from those systems. It would be great if the browser actions were factored out into an entirely separate module that can be used independently of those testing frameworks.,fresheneesz,NONE,2015-02-12 23:39:29+00:00,True,2015-02-12 23:50:38+00:00,0.01,,1,2,2015-02-12 23:42:47+00:00,0.0,fresheneesz,NONE,0,0,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100,Jasmine 2.2.1,"When I try to use FuncUnit with the Jasmine 2.2.1:

Any idea?",victorwpbastos,NONE,2015-03-31 18:23:20+00:00,True,2016-10-31 16:59:43+00:00,579.94,,6,7,2015-03-31 18:24:41+00:00,0.0,victorwpbastos,NONE,1,2,0,3,['bug'],False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
102,docs broken on API page,Go to http://funcunit.com/docs/index.html and see that all the code blocks are not formatted right.,moschel,MEMBER,2015-04-13 18:21:37+00:00,True,2015-05-13 04:52:05+00:00,29.44,,3,1,2015-05-13 04:52:03+00:00,29.44,marshallswain,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,Readme not showing up on npm,https://www.npmjs.com/package/funcunit,matthewp,CONTRIBUTOR,2015-04-28 15:56:06+00:00,True,2016-03-23 13:50:10+00:00,329.91,,2,2,2016-03-23 13:46:59+00:00,329.91,m-mujica,CONTRIBUTOR,0,2,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
104,"DocumentJS 3.0, use gh-pages for FuncUnit.com","When looking at #102, I noticed that the funcunit.com repo was still set to use the rhino version of DocumentJS.  Since we are moving documentation into gh-pages in each repo, I've forked this funcunit repo and started moving the content from the funcunit.com repo into it.  After some troubleshooting, I've managed to get it to build, but will need some help to finish it.
To do:

 Get the demo on the home page to work again.
 Fix the stylesheets. - The compiler halts in sidebar.less and in download.less.
 Update the sidebar style so that the sidebar here looks more like a color-matched blue version of the one in steal
 Move the _pages and _guides folders into funcunit/master and use those folders as the source for building the docs.
 Get the active page in the menu bar to highlight again.
 Clean up extra files.
 Switch to built production version with new Steal
 Fixed most of the style issues.
 Upgraded the site to use the new Steal.
 Changed the module import syntax to ES6 format.
 No longer building the home page using DocumentJS because it was causing invalid markup when building the home page HTML into the layout's {{{content}}}.
 Bundle Steal with the home page demo app.

You can see it in its current state here: http://marshallswain.github.io/funcunit/
Here's the repo: https://github.com/marshallswain/funcunit/tree/gh-pages
@jandjorgensen",marshallswain,MEMBER,2015-05-09 01:59:31+00:00,True,2015-05-13 04:54:36+00:00,4.12,,1,1,2015-05-13 04:54:36+00:00,4.12,marshallswain,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,favicon only showing for home page,The generated docs aren't showing the favicon.,marshallswain,MEMBER,2015-05-13 05:03:19+00:00,False,,,,2,0,,,,,0,0,0,0,"['documentation', 'p3']",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
109,Home page bithub links are broken,"These links

go here:",marshallswain,MEMBER,2015-05-13 05:31:15+00:00,True,2016-11-03 20:29:47+00:00,540.62,,2,4,2016-11-02 22:02:56+00:00,539.69,mickmcgrath13,CONTRIBUTOR,0,1,0,0,['p1'],False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
111,Fix page header styles,"Currently looks like this:

Should look like this:",marshallswain,MEMBER,2015-05-13 18:14:33+00:00,True,2015-05-20 17:19:55+00:00,6.96,,1,1,2015-05-20 17:19:55+00:00,6.96,marshallswain,MEMBER,1,0,0,0,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
112,Fix code highlighting in docs.,,marshallswain,MEMBER,2015-05-13 22:27:37+00:00,False,,,,2,0,,,,,0,0,0,0,"['documentation', 'p3']",True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
113,Issues with Bower dist,"main target is dist/funcunit.js, which is missing the browser folder within dist. CJS & AMD version are also missing this folder.",alexisabril,CONTRIBUTOR,2015-05-18 22:36:58+00:00,False,,,,3,11,2015-05-18 22:42:11+00:00,0.0,matthewp,CONTRIBUTOR,0,2,0,0,"['bug', 'p2']",False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
114,where is the definition of checkSupport?,"I just download and install the 3.0 but when I run it , it reports checkSupport is not defined, which is called on line 690. What is that? How can I mute the warning or do I really miss something?",php-max,NONE,2015-05-19 02:35:07+00:00,False,,,,4,3,2015-05-28 15:28:58+00:00,9.54,Mikular,NONE,0,0,0,3,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
116,"Cannot get ""type()"" in Funcunit to work for JavascriptMVC rapid start todos tutorial.","Hello,
Great work on the JavaScriptMVC!
I followed the tutorial on JavaScriptMVC.com to build the basic Todo app. I made some modifications to the code.
todos.js
steal('can',
    './todos.ejs',
    'can/util/fixture',
    function (can, todosEJS) {
        Todo = can.Model.extend({
            findAll: ""GET /todos"",
            findOne: ""GET /todos/{id}"",
            create: ""POST /todos"",
            update: ""PUT /todos/{id}"",
            destroy: ""DELETE /todos/{id}""
        }, {});
        var TODOS = [
            {
                id: 1,
                name: ""wake up""
            },
            {
                id: 2,
                name: ""take out trash""
            },
            {
                id: 3,
                name: ""do dishes""
            }
        ];
        can.fixture({
            // findAll
            ""GET /todos"": function () {
                return TODOS;
            },
            // findOne
            ""GET /todos/{id}"": function (orig) {
                // return the one item with that unique ID
                var result = $.grep(TODOS, function(e){
                    return e.id == (+orig.data.id);
                });
                return result[0];
            },
            // create
            ""POST /todos"": function (request) {
                TODOS.push(request.data);
                return {
                    id: TODOS.length
                };
            },
            // update
            ""PUT /todos/{id}"": function (orig) {
                TODOS[(+orig.data.id) - 1].name = orig.data.name;
                return TODOS[(+orig.data.id) - 1];
            },
            // destroy
            ""DELETE /todos/{id}"": function (orig) {
                TODOS.splice(((+orig.data.id) - 1), 1);
                console.log(TODOS);
                return {};
            }
        });

        var Todos = can.Control({
            init: function (element) {
                Todo.findAll({}, function (todos) {
                    element.html(todosEJS(todos));
                });
            },
            ""li click"": function (li) {
                li.trigger('selected', li.data('todo'));
            },
            ""li .destroy click"": function (el, ev) {
                // get the li element that has the model
                var li = el.closest('li');

                // get the model and destroy it
                li.data('todo').destroy();
            }
        });

        Editor = can.Control({
            todo: function (todo) {
                this.options.todo = todo;
                this.on();
                this.setName();
            },
            // a helper that sets the value of the input
            // to the todo's name
            setName: function () {
                this.element.val(this.options.todo.name);
            },
            // listen for changes in the todo
            // and update the input
            ""{todo} updated"": function () {
                this.setName();
            },
            // when the input changes
            // update the todo instance
            ""change"": function () {
                var todo = this.options.todo;
                todo.attr('name', this.element.val());
                todo.save();
            }
        });

        Routing = can.Control({
            init: function () {
                this.editor = new Editor(""#editor"");
                new Todos(""#todos"");
            },
            // the index page
            ""route"": function () {
                $(""#editor"").hide();
            },
            ""todos/:id route"": function (data) {
                $(""#editor"").show();
                console.log(data);
                Todo.findOne(data, $.proxy(function (todo) {
                    this.editor.todo(todo);
                }, this));
            },
            "".todo selected"": function (el, ev, todo) {
                can.route.attr('id', todo.id);
            }
        });

        // create routing controller
        new Routing(document.body);
    });



todos.html
<!DOCTYPE html>
<html>

<head></head>

<body>
    <ul id=""todos""></ul>
    <input type=""text"" name=""editor"" id=""editor"" />

    <script>
        steal = {
            suffix: ""0.0.1""
        }
    </script>
    <script src=""../steal/steal.js?todos/todos.js"">
    </script>
</body>

</html>

todos.ejs
<% this.each(function(todo){ %>
  <li <%= (el) -> el.data('todo', todo) %> class='todo'>
    <%= todo.attr('name') %>
    <a href=""javascript://"" class='destroy'>X</a>
  </li>
<% }) %>


todos_test.js
steal('funcunit', function (S) {

    module('todos', {
        setup: function () {
            S.open(""//todos/todos.html"");
        },
        teardown: function () {
            // S.win.close();
        }
    });

    test('verify first todo', function () {
        S("".todo:first"").click();

        S('#editor')
            .visible()
            .click()
            .type("" one[enter]"")
            .val('wake up one');
    });

});

test.html
<html>
  <body>
    <script src=""../steal/steal.js?todos/todos_test.js""></script>
  </body>
</html>

I'm trying to write a unit test that gives the UPDATE route coverage. However, the test never writes "" one"" in the input box and the test always fails. Could you please help me find what I'm missing?
Best,
Aaron",aaronfranco,NONE,2015-05-24 03:52:11+00:00,False,,,,2,1,2015-05-29 20:17:24+00:00,5.68,aaronfranco,NONE,0,0,0,1,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
117,F.win() typo,"http://funcunit.com/docs/FuncUnit.win.html
F.win() is a property, not a method. //F.win instead of F.win()",alexisabril,CONTRIBUTOR,2015-05-26 20:02:55+00:00,True,2015-12-01 21:55:36+00:00,189.08,,2,0,,,,,0,0,0,0,['documentation'],True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
118,Docs: Fix FuncUnit broken link on API page,The link to the Getting Started Guide is broken.,marshallswain,MEMBER,2015-05-29 14:38:10+00:00,True,2015-06-18 14:41:26+00:00,20.0,,1,0,,,,,0,0,0,0,['documentation'],True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,funcunit.com pages have no title,All titles at funcunit.com are empty,daffl,CONTRIBUTOR,2015-07-08 16:55:07+00:00,True,2016-11-03 21:21:32+00:00,484.19,,3,4,2015-07-08 17:15:38+00:00,0.01,marshallswain,MEMBER,1,1,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
122,Sometimes click() method gives for Anchor tag,"Hi ,
Im having muliple anchor tags with same classes  in HTML, But each anchor tag exisit in some unique Div. Can you please tell me how to click the anchor tag by using FuncUnit",santhoshranjan,NONE,2015-07-15 04:43:51+00:00,True,2015-07-15 08:27:05+00:00,0.16,,2,2,2015-07-15 08:27:05+00:00,0.16,alexisabril,CONTRIBUTOR,0,1,0,1,[],False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
123,multiple Anchor tags with same classs in not clickable,"Hi Alex,
For Issue 122 , Im creating new issue.
Thank you very much for your quick response, As per your suggestion i have implemented but still its not trigerring the next button.
I'm pasting my anchor tag code here:
<a  class=""next roundButton orangeGrad floatRight"" href=""#"">                                            <div class=""org_lefttop""></div>
<div class=""org_leftdown""></div>
<div class=""org_righttop""></div>
<div class=""org_rightdown""></div>
<span class=""downarrow"">次へ</span></a>

I will be having similar the 4 anchor tag in my html. and I need to respective logic on click of achor tag.
I tried with the following code
F('a.next:first').click(); but its not working. Can you help me in this.",santhoshranjan,NONE,2015-07-15 10:27:38+00:00,False,,,,2,0,,,,,0,0,0,0,['p2'],False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
